cd tcl; vivado -mode batch -nolog -nojournal -source build.tcl -tclargs src/Memory/DCache.v src/Memory/ICache.v src/Memory/Memory.v src/Extern/SSegDisplay.v src/Extern/Clockworks.v src/Extern/spiFlash.v src/Extern/rxuart.v src/Extern/LedDim.v src/Extern/txuart.v src/IO.v src/SOC.v src/Processor/ControlUnit.v src/Processor/CSR_RegFile.v src/Processor/Pipeline/WriteBackUnit.v src/Processor/Pipeline/ExecuteUnit.v src/Processor/Pipeline/MemoryUnit.v src/Processor/Pipeline/FetchUnit.v src/Processor/Pipeline/DecodeUnit.v src/Processor/FPU/FMUL.v src/Processor/FPU/FADD.v src/Processor/FPU/FCVTD.v src/Processor/FPU/FRound.v src/Processor/FPU/CLZ.v src/Processor/FPU/FCVT.v src/Processor/FPU/FSQRT.v src/Processor/FPU/FCMP.v src/Processor/FPU/FCVTSD.v src/Processor/FPU/FPU.v src/Processor/FPU/FDIV.v src/Processor/FPU/FClass.v src/Processor/RegisterFile.v src/Processor/Processor.v src/Processor/Decompressor.v

****** Vivado v2025.1 (64-bit)
  **** SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
  **** IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
  **** SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
  **** Start of session at: Tue Jun 23 06:42:14 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source build.tcl
# set_part        xc7a100tcsg324-1
INFO: [Coretcl 2-1500] The part has been set to 'xc7a100tcsg324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# if { $argc < 1 } {
#         puts "Usage: vivado -mode batch -source run_vivado.tcl -- <verilog files>"
#         exit 1
# }
# foreach filename $argv {
#         set fullpath "../$filename"
#         if { ![file exists $fullpath] } {
#                 puts "ERROR: File '$fullpath' does not exist."
#                 exit 2
#         }
#         puts "Reading Verilog file: $fullpath"
#         read_verilog $fullpath
# }
Reading Verilog file: ../src/Memory/DCache.v
Reading Verilog file: ../src/Memory/ICache.v
Reading Verilog file: ../src/Memory/Memory.v
Reading Verilog file: ../src/Extern/SSegDisplay.v
Reading Verilog file: ../src/Extern/Clockworks.v
Reading Verilog file: ../src/Extern/spiFlash.v
Reading Verilog file: ../src/Extern/rxuart.v
Reading Verilog file: ../src/Extern/LedDim.v
Reading Verilog file: ../src/Extern/txuart.v
Reading Verilog file: ../src/IO.v
Reading Verilog file: ../src/SOC.v
Reading Verilog file: ../src/Processor/ControlUnit.v
Reading Verilog file: ../src/Processor/CSR_RegFile.v
Reading Verilog file: ../src/Processor/Pipeline/WriteBackUnit.v
Reading Verilog file: ../src/Processor/Pipeline/ExecuteUnit.v
Reading Verilog file: ../src/Processor/Pipeline/MemoryUnit.v
Reading Verilog file: ../src/Processor/Pipeline/FetchUnit.v
Reading Verilog file: ../src/Processor/Pipeline/DecodeUnit.v
Reading Verilog file: ../src/Processor/FPU/FMUL.v
Reading Verilog file: ../src/Processor/FPU/FADD.v
Reading Verilog file: ../src/Processor/FPU/FCVTD.v
Reading Verilog file: ../src/Processor/FPU/FRound.v
Reading Verilog file: ../src/Processor/FPU/CLZ.v
Reading Verilog file: ../src/Processor/FPU/FCVT.v
Reading Verilog file: ../src/Processor/FPU/FSQRT.v
Reading Verilog file: ../src/Processor/FPU/FCMP.v
Reading Verilog file: ../src/Processor/FPU/FCVTSD.v
Reading Verilog file: ../src/Processor/FPU/FPU.v
Reading Verilog file: ../src/Processor/FPU/FDIV.v
Reading Verilog file: ../src/Processor/FPU/FClass.v
Reading Verilog file: ../src/Processor/RegisterFile.v
Reading Verilog file: ../src/Processor/Processor.v
Reading Verilog file: ../src/Processor/Decompressor.v
# read_xdc        ../src/Extern/ArtyA7.xdc
# synth_design             -top SOC
Command: synth_design -top SOC
Starting synth_design
Using part: xc7a100tcsg324-1
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
opt_design: Time (s): cpu = 00:00:14 ; elapsed = 00:00:10 . Memory (MB): peak = 3914.379 ; gain = 482.961 ; free physical = 7434 ; free virtual = 47546
# place_design
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a100t'
INFO: [Common 17-83] Releasing license: Implementation
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Starting Placer Task

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7448 ; free virtual = 47560
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 1cf471c5c

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7448 ; free virtual = 47560
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7449 ; free virtual = 47561

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 1795fadc8

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.84 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7453 ; free virtual = 47567

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 1d89c74aa

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7474 ; free virtual = 47589

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 1d89c74aa

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7473 ; free virtual = 47589
Phase 1 Placer Initialization | Checksum: 1d89c74aa

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7469 ; free virtual = 47585

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 1f68de54c

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7458 ; free virtual = 47575

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 1cad72259

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7485 ; free virtual = 47601

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 1cad72259

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7483 ; free virtual = 47599

Phase 2.4 Global Place Phase1
Phase 2.4 Global Place Phase1 | Checksum: 1a0c8bbf0

Time (s): cpu = 00:00:17 ; elapsed = 00:00:07 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7419 ; free virtual = 47535

Phase 2.5 Global Place Phase2

Phase 2.5.1 UpdateTiming Before Physical Synthesis
Phase 2.5.1 UpdateTiming Before Physical Synthesis | Checksum: 1a0c8bbf0

Time (s): cpu = 00:00:18 ; elapsed = 00:00:07 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7432 ; free virtual = 47548

Phase 2.5.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 543 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 202 nets or LUTs. Breaked 0 LUT, combined 202 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-1132] Very high fanout net 'CPU/fetch/Q[8]' is not considered as a candidate in VHFN optimization. The fanout considered for this optimization is changed from 1212 to 213 due to a timing constraint that prevent optimization on all of the loads. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 213.
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-670] No setup violation found.  DSP Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register to Pipeline Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  BRAM Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  URAM Register Optimization was not performed.
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7436 ; free virtual = 47553

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |            202  |                   202  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            0  |            202  |                   202  |           0  |           4  |  00:00:00  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.5.2 Physical Synthesis In Placer | Checksum: 1b18be081

Time (s): cpu = 00:00:19 ; elapsed = 00:00:08 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7454 ; free virtual = 47571
Phase 2.5 Global Place Phase2 | Checksum: 18eea0d62

Time (s): cpu = 00:00:20 ; elapsed = 00:00:09 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7456 ; free virtual = 47573
Phase 2 Global Placement | Checksum: 18eea0d62

Time (s): cpu = 00:00:20 ; elapsed = 00:00:09 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7456 ; free virtual = 47573

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 1e3a5f0f0

Time (s): cpu = 00:00:20 ; elapsed = 00:00:09 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7458 ; free virtual = 47576

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 20f72dde1

Time (s): cpu = 00:00:21 ; elapsed = 00:00:09 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7456 ; free virtual = 47574

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 21f489abb

Time (s): cpu = 00:00:21 ; elapsed = 00:00:09 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7454 ; free virtual = 47572

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 1d3c22142

Time (s): cpu = 00:00:21 ; elapsed = 00:00:09 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7455 ; free virtual = 47572

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 2e8fe594a

Time (s): cpu = 00:00:24 ; elapsed = 00:00:12 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7465 ; free virtual = 47583

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 232590517

Time (s): cpu = 00:00:25 ; elapsed = 00:00:13 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7468 ; free virtual = 47587

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 1f6d26b86

Time (s): cpu = 00:00:25 ; elapsed = 00:00:13 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7467 ; free virtual = 47586
Phase 3 Detail Placement | Checksum: 1f6d26b86

Time (s): cpu = 00:00:25 ; elapsed = 00:00:13 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7467 ; free virtual = 47585

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 20622ef7a

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=8.475 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 200b3cfbd

Time (s): cpu = 00:00:00.54 ; elapsed = 00:00:00.22 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7424 ; free virtual = 47542
INFO: [Place 46-33] Processed net CPU/registers/reset_i, BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-56] BUFG insertion identified 1 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 1, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 1f34789ca

Time (s): cpu = 00:00:00.8 ; elapsed = 00:00:00.41 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7421 ; free virtual = 47539
Phase 4.1.1.1 BUFG Insertion | Checksum: 20622ef7a

Time (s): cpu = 00:00:29 ; elapsed = 00:00:15 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7421 ; free virtual = 47539

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=8.475. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 1266f5025

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7417 ; free virtual = 47535

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7417 ; free virtual = 47536
Phase 4.1 Post Commit Optimization | Checksum: 1266f5025

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7418 ; free virtual = 47536

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 1266f5025

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7421 ; free virtual = 47539

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                4x4|
|___________|___________________|___________________|
|      South|                1x1|                2x2|
|___________|___________________|___________________|
|       East|                1x1|                2x2|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 1266f5025

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7421 ; free virtual = 47539
Phase 4.3 Placer Reporting | Checksum: 1266f5025

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7416 ; free virtual = 47534

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7415 ; free virtual = 47534

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7415 ; free virtual = 47534
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 13396a507

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7415 ; free virtual = 47533
Ending Placer Task | Checksum: 12083b70c

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7413 ; free virtual = 47531
31 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:33 ; elapsed = 00:00:16 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7413 ; free virtual = 47531
# phys_opt_design
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a100t'

Starting Initial Update Timing Task

Time (s): cpu = 00:00:03 ; elapsed = 00:00:00.87 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7412 ; free virtual = 47530
INFO: [Vivado_Tcl 4-2279] Estimated Timing Summary | WNS= 8.475 | TNS= 0.000 |
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. All physical synthesis setup optimizations will be skipped.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
5 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
# write_checkpoint         -force reports/post_place
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7413 ; free virtual = 47532
Wrote PlaceDB: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.56 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7403 ; free virtual = 47551
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7403 ; free virtual = 47551
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7403 ; free virtual = 47551
Wrote Netlist Cache: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7404 ; free virtual = 47554
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7404 ; free virtual = 47554
Write Physdb Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.6 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7404 ; free virtual = 47554
INFO: [Common 17-1381] The checkpoint '/home/jkachele/Programing/FPGA/Kache-Risc-V/tcl/reports/post_place.dcp' has been generated.
# report_timing_summary    -file reports/post_place_timing_summary.rpt
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
# route_design
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a100t'


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: 3387e7c7 ConstDB: 0 ShapeSum: 3b296faf RouteDB: b1d25f96
Post Restoration Checksum: NetGraph: 15fc26a5 | NumContArr: c905ec67 | Constraints: c2a8fa9d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 264540846

Time (s): cpu = 00:00:16 ; elapsed = 00:00:11 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7448 ; free virtual = 47572

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 264540846

Time (s): cpu = 00:00:16 ; elapsed = 00:00:11 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7447 ; free virtual = 47571

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 264540846

Time (s): cpu = 00:00:16 ; elapsed = 00:00:11 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7447 ; free virtual = 47571
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 23a5f6699

Time (s): cpu = 00:00:20 ; elapsed = 00:00:12 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7439 ; free virtual = 47563
INFO: [Route 35-416] Intermediate Timing Summary | WNS=8.397  | TNS=0.000  | WHS=0.020  | THS=0.000  |


Phase 2.4 Soft Constraint Pins - Fast Budgeting
Phase 2.4 Soft Constraint Pins - Fast Budgeting | Checksum: 232136428

Time (s): cpu = 00:00:21 ; elapsed = 00:00:12 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7452 ; free virtual = 47576

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.050877 %
  Global Horizontal Routing Utilization  = 0.00888036 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 23600
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 23585
  Number of Partially Routed Nets     = 15
  Number of Node Overlaps             = 60

Phase 2 Router Initialization | Checksum: 19db336bf

Time (s): cpu = 00:00:22 ; elapsed = 00:00:13 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7446 ; free virtual = 47570

Phase 3 Global Routing
Phase 3 Global Routing | Checksum: 19db336bf

Time (s): cpu = 00:00:22 ; elapsed = 00:00:13 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7447 ; free virtual = 47571

Phase 4 Initial Routing

Phase 4.1 Initial Net Routing Pass
Phase 4.1 Initial Net Routing Pass | Checksum: 27f831b2f

Time (s): cpu = 00:00:25 ; elapsed = 00:00:13 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7444 ; free virtual = 47568
Phase 4 Initial Routing | Checksum: 27f831b2f

Time (s): cpu = 00:00:25 ; elapsed = 00:00:13 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7446 ; free virtual = 47570

Phase 5 Rip-up And Reroute

Phase 5.1 Global Iteration 0
 Number of Nodes with overlaps = 2832
 Number of Nodes with overlaps = 7
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=7.603  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.1 Global Iteration 0 | Checksum: 269b79e30

Time (s): cpu = 00:00:31 ; elapsed = 00:00:17 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7429 ; free virtual = 47554
Phase 5 Rip-up And Reroute | Checksum: 269b79e30

Time (s): cpu = 00:00:31 ; elapsed = 00:00:17 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7429 ; free virtual = 47554

Phase 6 Delay and Skew Optimization

Phase 6.1 Delay CleanUp

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 1936ee3f8

Time (s): cpu = 00:00:31 ; elapsed = 00:00:17 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7419 ; free virtual = 47544
INFO: [Route 35-416] Intermediate Timing Summary | WNS=7.480  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 6.1 Delay CleanUp | Checksum: 1936ee3f8

Time (s): cpu = 00:00:31 ; elapsed = 00:00:17 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7419 ; free virtual = 47544

Phase 6.2 Clock Skew Optimization
Phase 6.2 Clock Skew Optimization | Checksum: 1936ee3f8

Time (s): cpu = 00:00:31 ; elapsed = 00:00:17 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7419 ; free virtual = 47544
Phase 6 Delay and Skew Optimization | Checksum: 1936ee3f8

Time (s): cpu = 00:00:31 ; elapsed = 00:00:17 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7419 ; free virtual = 47543

Phase 7 Post Hold Fix

Phase 7.1 Hold Fix Iter
INFO: [Route 35-416] Intermediate Timing Summary | WNS=7.480  | TNS=0.000  | WHS=0.694  | THS=0.000  |

Phase 7.1 Hold Fix Iter | Checksum: 176b92d12

Time (s): cpu = 00:00:32 ; elapsed = 00:00:17 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7415 ; free virtual = 47540
Phase 7 Post Hold Fix | Checksum: 176b92d12

Time (s): cpu = 00:00:32 ; elapsed = 00:00:17 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7415 ; free virtual = 47540

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 5.80237 %
  Global Horizontal Routing Utilization  = 6.68564 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 8 Route finalize | Checksum: 176b92d12

Time (s): cpu = 00:00:32 ; elapsed = 00:00:17 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7416 ; free virtual = 47540

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 176b92d12

Time (s): cpu = 00:00:32 ; elapsed = 00:00:17 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7416 ; free virtual = 47540

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 2128ba5f7

